'SELECT COUNT(*) FROM lineitem WHERE L_TAX = '%s' AND L_PARTKEY > '%s'','L_TAX,L_PARTKEY','lineitem','[]','L_TAX,=,L_PARTKEY,>'
'SELECT COUNT(*) FROM lineitem WHERE L_SHIPDATE > '%s' AND L_RETURNFLAG = '%s' AND L_ORDERKEY = '%s'','L_SHIPDATE,L_RETURNFLAG,L_ORDERKEY','lineitem','[]','L_SHIPDATE,>,L_RETURNFLAG,=,L_ORDERKEY,='
'SELECT COUNT(*) FROM lineitem WHERE L_RETURNFLAG = '%s' AND L_ORDERKEY = '%s' AND L_PARTKEY = '%s'','L_RETURNFLAG,L_ORDERKEY,L_PARTKEY','lineitem','[]','L_RETURNFLAG,=,L_ORDERKEY,=,L_PARTKEY,='
'SELECT COUNT(*) FROM lineitem WHERE L_LINENUMBER = '%s' AND L_EXTENDEDPRICE = '%s'','L_LINENUMBER,L_EXTENDEDPRICE','lineitem','[]','L_LINENUMBER,=,L_EXTENDEDPRICE,='
'SELECT COUNT(*) FROM lineitem WHERE L_ORDERKEY = '%s' AND L_QUANTITY < '%s' AND L_EXTENDEDPRICE < '%s'','L_ORDERKEY,L_QUANTITY,L_EXTENDEDPRICE','lineitem','[]','L_ORDERKEY,=,L_QUANTITY,<,L_EXTENDEDPRICE,<'
'SELECT COUNT(*) FROM lineitem WHERE L_PARTKEY < '%s' AND L_DISCOUNT = '%s' AND L_RECEIPTDATE < '%s'','L_PARTKEY,L_DISCOUNT,L_RECEIPTDATE','lineitem','[]','L_PARTKEY,<,L_DISCOUNT,=,L_RECEIPTDATE,<'
'SELECT COUNT(*) FROM lineitem WHERE L_COMMITDATE < '%s' AND L_ORDERKEY > '%s'','L_COMMITDATE,L_ORDERKEY','lineitem','[]','L_COMMITDATE,<,L_ORDERKEY,>'
'SELECT COUNT(*) FROM lineitem WHERE L_QUANTITY = '%s' AND L_EXTENDEDPRICE > '%s' AND L_RECEIPTDATE < '%s'','L_QUANTITY,L_EXTENDEDPRICE,L_RECEIPTDATE','lineitem','[]','L_QUANTITY,=,L_EXTENDEDPRICE,>,L_RECEIPTDATE,<'
'SELECT COUNT(*) FROM lineitem WHERE L_PARTKEY > '%s' AND L_RECEIPTDATE > '%s' AND L_SHIPMODE = '%s'','L_PARTKEY,L_RECEIPTDATE,L_SHIPMODE','lineitem','[]','L_PARTKEY,>,L_RECEIPTDATE,>,L_SHIPMODE,='
'SELECT COUNT(*) FROM lineitem WHERE L_LINENUMBER < '%s' AND L_COMMENT = '%s' AND L_QUANTITY > '%s'','L_LINENUMBER,L_COMMENT,L_QUANTITY','lineitem','[]','L_LINENUMBER,<,L_COMMENT,=,L_QUANTITY,>'
'SELECT COUNT(*) FROM lineitem WHERE L_EXTENDEDPRICE < '%s' AND L_RECEIPTDATE > '%s'','L_EXTENDEDPRICE,L_RECEIPTDATE','lineitem','[]','L_EXTENDEDPRICE,<,L_RECEIPTDATE,>'
'SELECT COUNT(*) FROM lineitem WHERE L_ORDERKEY = '%s' AND L_COMMENT = '%s'','L_ORDERKEY,L_COMMENT','lineitem','[]','L_ORDERKEY,=,L_COMMENT,='
'SELECT COUNT(*) FROM lineitem WHERE L_RECEIPTDATE > '%s' AND L_COMMENT = '%s' AND L_SUPPKEY < '%s'','L_RECEIPTDATE,L_COMMENT,L_SUPPKEY','lineitem','[]','L_RECEIPTDATE,>,L_COMMENT,=,L_SUPPKEY,<'
'SELECT COUNT(*) FROM lineitem WHERE L_SUPPKEY = '%s' AND L_EXTENDEDPRICE < '%s' AND L_COMMITDATE > '%s'','L_SUPPKEY,L_EXTENDEDPRICE,L_COMMITDATE','lineitem','[]','L_SUPPKEY,=,L_EXTENDEDPRICE,<,L_COMMITDATE,>'
'SELECT COUNT(*) FROM lineitem WHERE L_SUPPKEY = '%s' AND L_COMMITDATE > '%s' AND L_ORDERKEY = '%s'','L_SUPPKEY,L_COMMITDATE,L_ORDERKEY','lineitem','[]','L_SUPPKEY,=,L_COMMITDATE,>,L_ORDERKEY,='
'SELECT COUNT(*) FROM lineitem WHERE L_PARTKEY > '%s' AND L_LINESTATUS = '%s' AND L_RETURNFLAG = '%s'','L_PARTKEY,L_LINESTATUS,L_RETURNFLAG','lineitem','[]','L_PARTKEY,>,L_LINESTATUS,=,L_RETURNFLAG,='
'SELECT COUNT(*) FROM lineitem WHERE L_EXTENDEDPRICE = '%s' AND L_SHIPDATE < '%s'','L_EXTENDEDPRICE,L_SHIPDATE','lineitem','[]','L_EXTENDEDPRICE,=,L_SHIPDATE,<'
'SELECT COUNT(*) FROM lineitem WHERE L_COMMITDATE > '%s' AND L_SHIPINSTRUCT = '%s' AND L_SHIPDATE > '%s'','L_COMMITDATE,L_SHIPINSTRUCT,L_SHIPDATE','lineitem','[]','L_COMMITDATE,>,L_SHIPINSTRUCT,=,L_SHIPDATE,>'
'SELECT COUNT(*) FROM lineitem WHERE L_SHIPMODE = '%s' AND L_LINENUMBER < '%s' AND L_ORDERKEY = '%s'','L_SHIPMODE,L_LINENUMBER,L_ORDERKEY','lineitem','[]','L_SHIPMODE,=,L_LINENUMBER,<,L_ORDERKEY,='
'SELECT COUNT(*) FROM lineitem WHERE L_DISCOUNT > '%s' AND L_EXTENDEDPRICE = '%s' AND L_SHIPINSTRUCT = '%s'','L_DISCOUNT,L_EXTENDEDPRICE,L_SHIPINSTRUCT','lineitem','[]','L_DISCOUNT,>,L_EXTENDEDPRICE,=,L_SHIPINSTRUCT,='
'SELECT COUNT(*) FROM lineitem WHERE L_PARTKEY = '%s' AND L_LINENUMBER < '%s' AND L_COMMENT = '%s'','L_PARTKEY,L_LINENUMBER,L_COMMENT','lineitem','[]','L_PARTKEY,=,L_LINENUMBER,<,L_COMMENT,='
'SELECT COUNT(*) FROM lineitem WHERE L_COMMITDATE < '%s' AND L_ORDERKEY > '%s' AND L_COMMENT = '%s'','L_COMMITDATE,L_ORDERKEY,L_COMMENT','lineitem','[]','L_COMMITDATE,<,L_ORDERKEY,>,L_COMMENT,='
'SELECT COUNT(*) FROM lineitem WHERE L_ORDERKEY < '%s' AND L_RECEIPTDATE > '%s' AND L_PARTKEY = '%s'','L_ORDERKEY,L_RECEIPTDATE,L_PARTKEY','lineitem','[]','L_ORDERKEY,<,L_RECEIPTDATE,>,L_PARTKEY,='
